mode: set
tutugit/internal/diff/diff.go:20.39,26.29 5 1
tutugit/cmd/tutugit/model.go:162.26,163.31 1 0
tutugit/cmd/tutugit/model.go:164.25,165.30 1 0
tutugit/cmd/tutugit/model.go:166.26,167.31 1 0
tutugit/cmd/tutugit/model.go:168.26,169.31 1 0
tutugit/cmd/tutugit/model.go:170.20,171.25 1 0
tutugit/cmd/tutugit/model.go:174.2,174.21 1 0
tutugit/cmd/tutugit/styles.go:56.59,63.2 3 0
tutugit/cmd/tutugit/update.go:15.59,26.2 10 0
tutugit/cmd/tutugit/update.go:29.48,31.2 1 0
tutugit/cmd/tutugit/update.go:34.46,37.30 3 0
tutugit/cmd/tutugit/update.go:37.30,39.3 1 0
tutugit/cmd/tutugit/update.go:40.2,40.38 1 0
tutugit/cmd/tutugit/update.go:40.38,42.3 1 0
tutugit/cmd/tutugit/update.go:46.44,48.64 2 0
tutugit/cmd/tutugit/update.go:48.64,50.3 1 0
tutugit/cmd/tutugit/update.go:51.2,51.22 1 0
tutugit/cmd/tutugit/update.go:55.48,57.2 1 0
tutugit/cmd/tutugit/update.go:60.50,64.2 3 0
tutugit/cmd/tutugit/update.go:67.48,71.2 3 0
tutugit/cmd/tutugit/update.go:74.54,77.2 2 0
tutugit/cmd/tutugit/update.go:80.60,82.42 2 0
tutugit/cmd/tutugit/update.go:82.42,84.3 1 0
tutugit/cmd/tutugit/update.go:88.58,93.2 4 0
tutugit/cmd/tutugit/update.go:96.50,101.2 4 0
tutugit/cmd/tutugit/update.go:104.44,107.27 3 0
tutugit/cmd/tutugit/update.go:107.27,109.25 2 0
tutugit/cmd/tutugit/update.go:109.25,112.4 2 0
tutugit/cmd/tutugit/update.go:113.8,113.33 1 0
tutugit/cmd/tutugit/update.go:113.33,117.27 3 0
tutugit/cmd/tutugit/update.go:117.27,118.33 1 0
tutugit/cmd/tutugit/update.go:118.33,120.5 1 0
tutugit/cmd/tutugit/update.go:120.10,120.40 1 0
tutugit/cmd/tutugit/update.go:120.40,122.5 1 0
tutugit/cmd/tutugit/update.go:122.10,124.5 1 0
tutugit/cmd/tutugit/update.go:126.3,126.61 1 0
tutugit/cmd/tutugit/update.go:131.53,132.27 1 0
tutugit/cmd/tutugit/update.go:132.27,134.47 1 0
tutugit/cmd/tutugit/update.go:134.47,137.4 2 0
tutugit/cmd/tutugit/update.go:139.2,141.80 3 0
tutugit/cmd/tutugit/update.go:145.44,148.2 2 0
tutugit/cmd/tutugit/update.go:151.67,152.22 1 0
tutugit/cmd/tutugit/update.go:153.23,155.17 2 0
tutugit/cmd/tutugit/update.go:156.11,157.20 1 0
tutugit/cmd/tutugit/update.go:157.20,160.4 2 0
tutugit/cmd/tutugit/update.go:162.2,164.16 3 0
tutugit/cmd/tutugit/update.go:168.66,169.22 1 0
tutugit/cmd/tutugit/update.go:170.23,172.17 2 0
tutugit/cmd/tutugit/update.go:173.17,174.25 1 0
tutugit/cmd/tutugit/update.go:174.25,177.4 2 0
tutugit/cmd/tutugit/update.go:178.19,179.46 1 0
tutugit/cmd/tutugit/update.go:179.46,182.4 2 0
tutugit/cmd/tutugit/update.go:183.15,184.31 1 0
tutugit/cmd/tutugit/update.go:184.31,187.4 2 0
tutugit/cmd/tutugit/update.go:189.2,191.16 3 0
tutugit/cmd/tutugit/update.go:195.73,196.22 1 0
tutugit/cmd/tutugit/update.go:197.18,199.17 2 0
tutugit/cmd/tutugit/update.go:200.20,201.67 1 0
tutugit/cmd/tutugit/update.go:201.67,205.4 3 0
tutugit/cmd/tutugit/update.go:207.2,207.16 1 0
tutugit/cmd/tutugit/update.go:211.67,212.22 1 0
tutugit/cmd/tutugit/update.go:213.23,215.17 2 0
tutugit/cmd/tutugit/update.go:216.11,217.63 1 0
tutugit/cmd/tutugit/update.go:217.63,221.4 3 0
tutugit/cmd/tutugit/update.go:222.17,223.26 1 0
tutugit/cmd/tutugit/update.go:223.26,226.4 2 0
tutugit/cmd/tutugit/update.go:227.3,227.17 1 0
tutugit/cmd/tutugit/update.go:228.19,229.41 1 0
tutugit/cmd/tutugit/update.go:229.41,232.4 2 0
tutugit/cmd/tutugit/update.go:233.3,233.17 1 0
tutugit/cmd/tutugit/update.go:234.15,235.63 1 0
tutugit/cmd/tutugit/update.go:235.63,239.4 3 0
tutugit/cmd/tutugit/update.go:240.3,240.17 1 0
tutugit/cmd/tutugit/update.go:241.11,244.30 3 0
tutugit/cmd/tutugit/update.go:246.2,248.16 3 0
tutugit/cmd/tutugit/update.go:252.73,253.22 1 0
tutugit/cmd/tutugit/update.go:254.18,256.17 2 0
tutugit/cmd/tutugit/update.go:257.17,258.25 1 0
tutugit/cmd/tutugit/update.go:258.25,260.4 1 0
tutugit/cmd/tutugit/update.go:261.19,262.44 1 0
tutugit/cmd/tutugit/update.go:262.44,264.4 1 0
tutugit/cmd/tutugit/update.go:265.11,266.25 1 0
tutugit/cmd/tutugit/update.go:266.25,269.4 2 0
tutugit/cmd/tutugit/update.go:270.11,271.44 1 0
tutugit/cmd/tutugit/update.go:271.44,274.4 2 0
tutugit/cmd/tutugit/update.go:275.11,276.65 1 0
tutugit/cmd/tutugit/update.go:276.65,278.4 1 0
tutugit/cmd/tutugit/update.go:279.11,280.65 1 0
tutugit/cmd/tutugit/update.go:280.65,282.4 1 0
tutugit/cmd/tutugit/update.go:283.11,284.65 1 0
tutugit/cmd/tutugit/update.go:284.65,286.4 1 0
tutugit/cmd/tutugit/update.go:287.11,288.65 1 0
tutugit/cmd/tutugit/update.go:288.65,290.4 1 0
tutugit/cmd/tutugit/update.go:291.11,292.65 1 0
tutugit/cmd/tutugit/update.go:292.65,294.4 1 0
tutugit/cmd/tutugit/update.go:295.11,296.65 1 0
tutugit/cmd/tutugit/update.go:296.65,298.4 1 0
tutugit/cmd/tutugit/update.go:299.15,300.89 1 0
tutugit/cmd/tutugit/update.go:300.89,303.30 3 0
tutugit/cmd/tutugit/update.go:303.30,305.19 2 0
tutugit/cmd/tutugit/update.go:305.19,307.6 1 0
tutugit/cmd/tutugit/update.go:308.5,308.56 1 0
tutugit/cmd/tutugit/update.go:312.2,312.16 1 0
tutugit/cmd/tutugit/update.go:316.73,317.22 1 0
tutugit/cmd/tutugit/update.go:318.11,320.29 2 0
tutugit/cmd/tutugit/update.go:320.29,322.18 2 0
tutugit/cmd/tutugit/update.go:322.18,324.5 1 0
tutugit/cmd/tutugit/update.go:325.4,325.42 1 0
tutugit/cmd/tutugit/update.go:327.11,329.29 2 0
tutugit/cmd/tutugit/update.go:329.29,331.18 2 0
tutugit/cmd/tutugit/update.go:331.18,333.5 1 0
tutugit/cmd/tutugit/update.go:334.4,334.40 1 0
tutugit/cmd/tutugit/update.go:336.11,338.29 2 0
tutugit/cmd/tutugit/update.go:338.29,340.18 2 0
tutugit/cmd/tutugit/update.go:340.18,342.5 1 0
tutugit/cmd/tutugit/update.go:343.4,343.39 1 0
tutugit/cmd/tutugit/update.go:345.18,347.17 2 0
tutugit/cmd/tutugit/update.go:349.2,349.16 1 0
tutugit/cmd/tutugit/update.go:353.64,354.22 1 0
tutugit/cmd/tutugit/update.go:355.23,357.17 2 0
tutugit/cmd/tutugit/update.go:359.2,361.16 3 0
tutugit/cmd/tutugit/update.go:365.65,366.22 1 0
tutugit/cmd/tutugit/update.go:367.18,370.17 3 0
tutugit/cmd/tutugit/update.go:371.17,372.23 1 0
tutugit/cmd/tutugit/update.go:372.23,374.4 1 0
tutugit/cmd/tutugit/update.go:375.19,376.36 1 0
tutugit/cmd/tutugit/update.go:376.36,378.4 1 0
tutugit/cmd/tutugit/update.go:379.20,381.45 1 0
tutugit/cmd/tutugit/update.go:381.45,385.4 3 0
tutugit/cmd/tutugit/update.go:387.2,387.16 1 0
tutugit/cmd/tutugit/update.go:391.66,392.22 1 0
tutugit/cmd/tutugit/update.go:393.13,395.17 2 0
tutugit/cmd/tutugit/update.go:396.15,398.25 1 0
tutugit/cmd/tutugit/update.go:399.11,400.28 1 0
tutugit/cmd/tutugit/update.go:401.16,402.28 1 0
tutugit/cmd/tutugit/update.go:403.16,404.28 1 0
tutugit/cmd/tutugit/update.go:405.16,406.23 1 0
tutugit/cmd/tutugit/update.go:408.3,409.27 2 0
tutugit/cmd/tutugit/update.go:409.27,411.4 1 0
tutugit/cmd/tutugit/update.go:412.3,412.17 1 0
tutugit/cmd/tutugit/update.go:413.15,414.32 1 0
tutugit/cmd/tutugit/update.go:414.32,417.4 2 0
tutugit/cmd/tutugit/update.go:420.2,426.46 5 0
tutugit/cmd/tutugit/update.go:426.46,428.3 1 0
tutugit/cmd/tutugit/update.go:429.2,429.16 1 0
tutugit/cmd/tutugit/update.go:433.72,434.22 1 0
tutugit/cmd/tutugit/update.go:435.13,437.17 2 0
tutugit/cmd/tutugit/update.go:438.13,439.28 1 0
tutugit/cmd/tutugit/update.go:439.28,442.4 2 0
tutugit/cmd/tutugit/update.go:442.9,445.4 2 0
tutugit/cmd/tutugit/update.go:446.3,446.17 1 0
tutugit/cmd/tutugit/update.go:447.15,448.32 1 0
tutugit/cmd/tutugit/update.go:448.32,451.4 2 0
tutugit/cmd/tutugit/update.go:453.2,454.27 2 0
tutugit/cmd/tutugit/update.go:454.27,456.3 1 0
tutugit/cmd/tutugit/update.go:456.8,458.3 1 0
tutugit/cmd/tutugit/update.go:459.2,459.16 1 0
tutugit/cmd/tutugit/update.go:463.70,464.22 1 0
tutugit/cmd/tutugit/update.go:465.18,467.15 2 0
tutugit/cmd/tutugit/update.go:468.17,469.19 1 0
tutugit/cmd/tutugit/update.go:469.19,471.4 1 0
tutugit/cmd/tutugit/update.go:472.19,473.42 1 0
tutugit/cmd/tutugit/update.go:473.42,475.4 1 0
tutugit/cmd/tutugit/update.go:476.11,480.22 4 0
tutugit/cmd/tutugit/update.go:481.11,482.87 1 0
tutugit/cmd/tutugit/update.go:482.87,485.30 3 0
tutugit/cmd/tutugit/update.go:485.30,486.64 1 0
tutugit/cmd/tutugit/update.go:486.64,488.6 1 0
tutugit/cmd/tutugit/update.go:489.5,489.46 1 0
tutugit/cmd/tutugit/update.go:493.2,493.16 1 0
tutugit/cmd/tutugit/update.go:497.72,498.22 1 0
tutugit/cmd/tutugit/update.go:499.23,501.17 2 0
tutugit/cmd/tutugit/update.go:502.17,503.27 1 0
tutugit/cmd/tutugit/update.go:503.27,505.4 1 0
tutugit/cmd/tutugit/update.go:506.19,507.44 1 0
tutugit/cmd/tutugit/update.go:507.44,509.4 1 0
tutugit/cmd/tutugit/update.go:511.2,511.16 1 0
tutugit/cmd/tutugit/update.go:515.64,516.22 1 0
tutugit/cmd/tutugit/update.go:517.21,518.22 1 0
